ImageId,Label
17853,3
17854,6
17855,3
17856,6
17857,3
17858,6
17859,3
17860,6
17861,6
17862,3
17863,3
17864,6
17865,3
17866,6
17867,3
17868,3
17869,6
17870,3
17871,3
17872,6
17873,3
17874,3
17875,3
17876,3
17877,3
17878,6
17879,6
17880,3
17881,3
17882,3
17883,6
17884,6
17885,3
17886,6
17887,6
17888,6
17889,3
17890,6
17891,6
17892,3
17893,6
17894,3
17895,6
17896,3
17897,3
17898,6
17899,6
17900,6
17901,6
17902,6
17903,3
17904,6
17905,6
17906,6
17907,6
17908,6
17909,6
17910,3
17911,3
17912,6
17913,6
17914,3
17915,3
17916,6
17917,3
17918,3
17919,6
17920,6
17921,3
17922,3
17923,3
17924,6
17925,6
17926,6
17927,6
17928,6
17929,6
17930,6
17931,6
17932,6
17933,6
17934,3
17935,3
17936,6
17937,3
17938,3
17939,3
17940,6
17941,3
17942,6
17943,6
17944,6
17945,6
17946,3
17947,3
17948,6
17949,6
17950,3
17951,3
17952,3
17953,3
17954,6
17955,6
17956,6
17957,3
17958,3
17959,3
17960,3
17961,3
17962,3
17963,6
17964,3
17965,6
17966,6
17967,3
17968,3
17969,6
17970,3
17971,3
17972,6
17973,6
17974,3
17975,6
17976,6
17977,6
17978,3
17979,6
17980,6
17981,6
17982,3
17983,3
17984,6
17985,3
17986,3
17987,3
17988,3
17989,6
17990,3
17991,3
17992,6
17993,6
17994,3
17995,6
17996,6
17997,3
17998,3
17999,3
18000,3
18001,3
18002,3
18003,3
18004,3
18005,3
18006,6
18007,3
18008,3
18009,3
18010,3
18011,6
18012,3
18013,3
18014,6
18015,6
18016,3
18017,6
18018,3
18019,3
18020,6
18021,4
18022,3
18023,6
18024,3
18025,3
18026,3
18027,6
18028,3
18029,3
18030,6
18031,6
18032,6
18033,3
18034,6
18035,6
18036,6
18037,3
18038,6
18039,6
18040,3
18041,3
18042,6
18043,6
18044,3
18045,6
18046,3
18047,6
18048,6
18049,3
18050,6
18051,3
18052,3
18053,3
18054,3
18055,6
18056,6
18057,3
18058,3
18059,3
18060,6
18061,3
18062,3
18063,3
18064,3
18065,6
18066,6
18067,3
18068,3
18069,3
18070,3
18071,3
18072,6
18073,3
18074,3
18075,6
18076,3
18077,3
18078,3
18079,3
18080,6
18081,3
18082,3
18083,6
18084,6
18085,3
18086,3
18087,6
18088,6
18089,3
18090,6
18091,3
18092,3
18093,6
18094,3
18095,6
18096,6
18097,6
18098,6
18099,6
18100,3
18101,3
18102,6
18103,3
18104,6
18105,3
18106,6
18107,3
18108,3
18109,6
18110,3
18111,3
18112,3
18113,3
18114,6
18115,3
18116,6
18117,6
18118,6
18119,3
18120,3
18121,6
18122,3
18123,6
18124,3
18125,6
18126,6
18127,3
18128,3
18129,6
18130,6
18131,6
18132,3
18133,6
18134,6
18135,3
18136,6
18137,6
18138,3
18139,6
18140,3
18141,6
18142,3
18143,6
18144,3
18145,3
18146,6
18147,6
18148,3
18149,3
18150,3
18151,3
18152,3
18153,3
18154,3
18155,6
18156,6
18157,6
18158,3
18159,6
18160,6
18161,6
18162,3
18163,3
18164,3
18165,3
18166,6
18167,3
18168,3
18169,3
18170,3
18171,3
18172,3
18173,3
18174,3
18175,6
18176,3
18177,3
18178,6
18179,3
18180,6
18181,3
18182,6
18183,6
18184,3
18185,3
18186,3
18187,6
18188,3
18189,6
18190,6
18191,3
18192,6
18193,3
18194,6
18195,6
18196,3
18197,6
18198,6
18199,3
18200,3
18201,6
18202,3
18203,3
18204,3
18205,6
18206,6
18207,6
18208,6
18209,6
18210,6
18211,3
18212,3
18213,6
18214,3
18215,6
18216,3
18217,3
18218,3
18219,3
18220,6
18221,3
18222,6
18223,6
18224,3
18225,6
18226,6
18227,3
18228,3
18229,6
18230,3
18231,6
18232,6
18233,6
18234,3
18235,6
18236,3
18237,6
18238,6
18239,3
18240,6
18241,3
18242,3
18243,6
18244,6
18245,3
18246,3
18247,3
18248,6
18249,3
18250,3
18251,3
18252,6
18253,3
18254,3
18255,6
18256,6
18257,3
18258,3
18259,6
18260,6
18261,3
18262,3
18263,6
18264,3
18265,3
18266,3
18267,6
18268,6
18269,6
18270,3
18271,6
18272,6
18273,3
18274,6
18275,3
18276,3
18277,6
18278,3
18279,6
18280,6
18281,6
18282,3
18283,3
18284,3
18285,6
18286,6
18287,6
18288,3
18289,3
18290,6
18291,6
18292,3
18293,6
18294,3
18295,6
18296,6
18297,3
18298,3
18299,6
18300,6
18301,3
18302,6
18303,3
18304,6
18305,6
18306,3
18307,6
18308,6
18309,3
18310,6
18311,3
18312,3
18313,6
18314,3
18315,6
18316,3
18317,6
18318,3
18319,3
18320,6
18321,6
18322,6
18323,6
18324,3
18325,6
18326,3
18327,3
18328,3
18329,6
18330,6
18331,3
18332,6
18333,3
18334,3
18335,3
18336,3
18337,6
18338,6
18339,6
18340,6
18341,3
18342,6
18343,3
18344,3
18345,3
18346,3
18347,3
18348,3
18349,3
18350,3
18351,6
18352,6
18353,6
18354,3
18355,6
18356,3
18357,3
18358,6
18359,3
18360,3
18361,6
18362,6
18363,6
18364,3
18365,3
18366,3
18367,3
18368,3
18369,3
18370,3
18371,6
18372,3
18373,6
18374,6
18375,6
18376,6
18377,6
18378,6
18379,6
18380,6
18381,3
18382,3
18383,6
18384,6
18385,3
18386,6
18387,6
18388,3
18389,3
18390,3
18391,6
18392,3
18393,6
18394,3
18395,3
18396,6
18397,3
18398,6
18399,6
18400,3
18401,3
18402,6
18403,3
18404,6
18405,3
18406,3
18407,3
18408,6
18409,6
18410,6
18411,6
18412,3
18413,6
18414,6
18415,3
18416,6
18417,3
18418,6
18419,6
18420,3
18421,6
18422,3
18423,3
18424,3
18425,6
18426,6
18427,6
18428,3
18429,3
18430,6
18431,3
18432,6
18433,6
18434,3
18435,3
18436,3
18437,6
18438,6
18439,3
18440,3
18441,3
18442,3
18443,6
18444,3
18445,6
18446,3
18447,6
18448,6
18449,3
18450,3
18451,6
18452,6
18453,6
18454,6
18455,6
18456,6
18457,6
18458,3
18459,6
18460,3
18461,3
18462,6
18463,3
18464,3
18465,3
18466,3
18467,6
18468,3
18469,6
18470,6
18471,6
18472,6
18473,6
18474,6
18475,3
18476,6
18477,6
18478,6
18479,6
18480,6
18481,3
18482,6
18483,6
18484,3
18485,3
18486,3
18487,6
18488,3
18489,6
18490,3
18491,3
18492,3
18493,6
18494,3
18495,6
18496,3
18497,3
18498,6
18499,3
18500,3
18501,6
18502,6
18503,6
18504,6
18505,6
18506,6
18507,6
18508,6
18509,3
18510,6
18511,3
18512,6
18513,6
18514,3
18515,3
18516,3
18517,6
18518,6
18519,3
18520,3
18521,6
18522,3
18523,6
18524,6
18525,6
18526,6
18527,6
18528,6
18529,3
18530,3
18531,6
18532,3
18533,3
18534,6
18535,6
18536,3
18537,6
18538,3
18539,3
18540,3
18541,3
18542,3
18543,6
18544,3
18545,6
18546,3
18547,3
18548,6
18549,3
18550,3
18551,3
18552,3
18553,6
18554,6
18555,3
18556,3
18557,3
18558,6
18559,3
18560,6
18561,6
18562,3
18563,6
18564,6
18565,3
18566,3
18567,3
18568,3
18569,6
18570,3
18571,3
18572,3
18573,3
18574,6
18575,3
18576,6
18577,6
18578,6
18579,3
18580,3
18581,3
18582,3
18583,6
18584,6
18585,3
18586,3
18587,6
18588,3
18589,6
18590,6
18591,6
18592,3
18593,3
18594,6
18595,6
18596,3
18597,6
18598,6
18599,3
18600,6
18601,6
18602,6
18603,3
18604,6
18605,3
18606,3
18607,3
18608,3
18609,3
18610,6
18611,6
18612,3
18613,3
18614,6
18615,3
18616,3
18617,6
18618,3
18619,6
18620,6
18621,6
18622,3
18623,6
18624,3
18625,6
18626,6
18627,3
18628,3
18629,3
18630,3
18631,6
18632,6
18633,3
18634,6
18635,3
18636,3
18637,6
18638,3
18639,3
18640,3
18641,6
18642,6
18643,3
18644,6
18645,3
18646,3
18647,3
18648,3
18649,3
18650,3
18651,3
18652,6
18653,3
18654,3
18655,3
18656,3
18657,6
18658,3
18659,3
18660,6
18661,6
18662,3
18663,3
18664,3
18665,3
18666,3
18667,6
18668,6
18669,3
18670,6
18671,3
18672,3
18673,3
18674,3
18675,6
18676,6
18677,3
18678,3
18679,6
18680,6
18681,6
18682,3
18683,3
18684,6
18685,3
18686,6
18687,3
18688,3
18689,6
18690,6
18691,6
18692,3
18693,3
18694,6
18695,3
18696,6
18697,3
18698,3
18699,6
18700,6
18701,3
18702,3
18703,3
18704,3
18705,6
18706,3
18707,6
18708,6
18709,3
18710,6
18711,6
18712,6
18713,6
18714,6
18715,3
18716,6
18717,3
18718,3
18719,3
18720,3
18721,3
18722,6
18723,6
18724,6
18725,3
18726,3
18727,3
18728,6
18729,6
18730,3
18731,3
18732,3
18733,6
18734,3
18735,3
18736,6
18737,3
18738,3
18739,6
18740,3
18741,3
18742,6
18743,6
18744,6
18745,6
18746,6
18747,6
18748,6
18749,3
18750,3
18751,6
18752,3
18753,6
18754,6
18755,3
18756,3
18757,3
18758,6
18759,6
18760,6
18761,3
18762,3
18763,3
18764,3
18765,6
18766,3
18767,3
18768,3
18769,6
18770,6
18771,6
18772,3
18773,6
18774,3
18775,3
18776,3
18777,6
18778,3
18779,3
18780,6
18781,3
18782,6
18783,3
18784,6
18785,3
18786,3
18787,3
18788,3
18789,3
18790,6
18791,3
18792,3
18793,6
18794,3
18795,3
18796,6
18797,3
18798,3
18799,6
18800,6
18801,3
18802,3
18803,6
18804,6
18805,6
18806,3
18807,3
18808,6
18809,3
18810,6
18811,3
18812,3
18813,3
18814,6
18815,3
18816,6
18817,6
18818,3
18819,6
18820,6
18821,3
18822,6
18823,3
18824,3
18825,6
18826,6
18827,3
18828,6
18829,3
18830,6
18831,3
18832,3
18833,3
18834,3
18835,6
18836,6
18837,6
18838,3
18839,6
18840,3
18841,3
18842,3
18843,6
18844,6
18845,6
18846,6
18847,3
18848,6
18849,6
18850,6
18851,6
18852,3
18853,3
18854,3
18855,3
18856,3
18857,3
18858,3
18859,6
18860,6
18861,3
18862,3
18863,6
18864,3
18865,3
18866,6
18867,3
18868,3
18869,3
18870,3
18871,6
18872,6
18873,3
18874,3
18875,3
18876,3
18877,3
18878,3
18879,3
18880,6
18881,3
18882,6
18883,6
18884,6
18885,3
18886,3
18887,6
18888,3
18889,3
18890,6
18891,3
18892,6
18893,3
18894,6
18895,3
18896,3
18897,3
18898,3
18899,3
18900,3
18901,6
18902,6
18903,3
18904,6
18905,6
18906,6
18907,3
18908,6
18909,3
18910,3
18911,3
18912,6
18913,3
18914,6
18915,3
18916,6
18917,6
18918,6
18919,3
18920,3
18921,6
18922,3
18923,6
18924,3
18925,3
18926,3
18927,6
18928,3
18929,3
18930,3
18931,3
18932,6
18933,6
18934,3
18935,3
18936,6
18937,3
18938,3
18939,3
18940,3
18941,6
18942,3
18943,6
18944,3
18945,6
18946,6
18947,3
18948,3
18949,6
18950,3
18951,6
18952,3
18953,6
18954,3
18955,3
18956,6
18957,6
18958,6
18959,3
18960,6
18961,3
18962,3
18963,3
18964,3
18965,6
18966,6
18967,6
18968,6
18969,6
18970,6
18971,3
18972,6
18973,6
18974,3
18975,6
18976,3
18977,6
18978,3
18979,3
18980,6
18981,3
18982,3
18983,3
18984,3
18985,6
18986,6
18987,3
18988,3
18989,3
18990,3
18991,6
18992,3
18993,6
18994,3
18995,3
18996,3
18997,6
18998,3
18999,3
19000,6
19001,3
19002,6
19003,3
19004,6
19005,3
19006,3
19007,3
19008,3
19009,6
19010,6
19011,6
19012,3
19013,6
19014,3
19015,6
19016,6
19017,3
19018,3
19019,6
19020,6
19021,3
19022,6
19023,3
19024,3
19025,3
19026,3
19027,3
19028,6
19029,3
19030,6
19031,6
19032,6
19033,6
19034,6
19035,3
19036,3
19037,6
19038,3
19039,3
19040,6
19041,6
19042,6
19043,6
19044,6
19045,3
19046,3
19047,6
19048,6
19049,6
19050,3
19051,6
19052,6
19053,6
19054,6
19055,3
19056,6
19057,3
19058,6
19059,6
19060,6
19061,3
19062,3
19063,3
19064,3
19065,3
19066,6
19067,6
19068,3
19069,3
19070,6
19071,3
19072,3
19073,3
19074,6
19075,6
19076,3
19077,3
19078,3
19079,3
19080,6
19081,3
19082,6
19083,3
19084,6
19085,3
19086,6
19087,6
19088,3
19089,3
19090,6
19091,6
19092,3
19093,3
19094,3
19095,3
19096,6
19097,3
19098,3
19099,6
19100,3
19101,6
19102,3
19103,3
19104,3
19105,3
19106,3
19107,3
19108,6
19109,6
19110,6
19111,3
19112,6
19113,3
19114,6
19115,6
19116,3
19117,3
19118,3
19119,3
19120,3
19121,6
19122,3
19123,3
19124,3
19125,6
19126,3
19127,3
19128,3
19129,3
19130,6
19131,3
19132,3
19133,3
19134,3
19135,3
19136,6
19137,6
19138,3
19139,6
19140,6
19141,3
19142,3
19143,3
19144,6
19145,6
19146,3
19147,3
19148,6
19149,6
19150,6
19151,6
19152,6
19153,6
19154,6
19155,3
19156,6
19157,3
19158,6
19159,6
19160,3
19161,6
19162,3
19163,6
19164,3
19165,6
19166,3
19167,3
19168,6
19169,6
19170,6
19171,6
19172,3
19173,3
19174,3
19175,3
19176,3
19177,3
19178,6
19179,6
19180,3
19181,6
19182,3
19183,3
19184,3
19185,3
19186,3
19187,3
19188,6
19189,6
19190,6
19191,6
19192,3
19193,6
19194,3
19195,3
19196,3
19197,3
19198,3
19199,3
19200,3
19201,3
19202,6
19203,3
19204,6
19205,6
19206,6
19207,3
19208,6
19209,3
19210,3
19211,3
19212,3
19213,3
19214,3
19215,3
19216,6
19217,3
19218,6
19219,3
19220,3
19221,6
19222,6
19223,3
19224,3
19225,3
19226,6
19227,3
19228,3
19229,6
19230,6
19231,3
19232,3
19233,6
19234,6
19235,3
19236,3
19237,6
19238,3
19239,3
19240,6
19241,6
19242,3
19243,6
19244,6
19245,3
19246,3
19247,3
19248,3
19249,6
19250,3
19251,3
19252,6
19253,6
19254,6
19255,3
19256,6
19257,6
19258,3
19259,3
19260,6
19261,3
19262,6
19263,6
19264,3
19265,6
19266,6
19267,6
19268,6
19269,3
19270,3
19271,3
19272,6
19273,6
19274,3
19275,6
19276,3
19277,3
19278,3
19279,3
19280,3
19281,3
19282,6
19283,3
19284,6
19285,3
19286,6
19287,6
19288,6
19289,6
19290,3
19291,3
19292,3
19293,3
19294,6
19295,3
19296,6
19297,6
19298,3
19299,6
19300,3
19301,3
19302,6
19303,3
19304,6
19305,6
19306,6
19307,3
19308,3
19309,3
19310,3
19311,3
19312,6
19313,3
19314,3
19315,3
19316,3
19317,6
19318,3
19319,3
19320,3
19321,3
19322,6
19323,6
19324,6
19325,6
19326,6
19327,6
19328,3
19329,3
19330,3
19331,3
19332,3
19333,6
19334,3
19335,6
19336,6
19337,3
19338,3
19339,3
19340,6
19341,3
19342,6
19343,6
19344,6
19345,3
19346,6
19347,6
19348,3
19349,3
19350,6
19351,3
19352,6
19353,6
19354,6
19355,6
19356,3
19357,3
19358,6
19359,3
19360,3
19361,3
19362,3
19363,6
19364,6
19365,3
19366,6
19367,6
19368,3
19369,6
19370,6
19371,3
19372,6
19373,6
19374,3
19375,3
19376,6
19377,3
19378,6
19379,6
19380,6
19381,3
19382,6
19383,3
19384,6
19385,6
19386,3
19387,3
19388,6
19389,3
19390,3
19391,6
19392,6
19393,6
19394,6
19395,6
19396,6
19397,3
19398,6
19399,6
19400,6
19401,3
19402,6
19403,6
19404,6
19405,3
19406,3
19407,6
19408,6
19409,3
19410,3
19411,3
19412,3
19413,6
19414,3
19415,3
19416,3
19417,3
19418,3
19419,6
19420,3
19421,3
19422,3
19423,6
19424,6
19425,6
19426,6
19427,6
19428,6
19429,3
19430,3
19431,6
19432,6
19433,6
19434,6
19435,3
19436,3
19437,3
19438,6
19439,3
19440,3
19441,6
19442,6
19443,6
19444,6
19445,6
19446,6
19447,6
19448,3
19449,6
19450,3
19451,6
19452,6
19453,3
19454,6
19455,3
19456,3
19457,3
19458,3
19459,3
19460,3
19461,3
19462,3
19463,6
19464,3
19465,3
19466,3
19467,6
19468,3
19469,3
19470,3
19471,3
19472,3
19473,6
19474,6
19475,6
19476,3
19477,3
19478,3
19479,6
19480,6
19481,6
19482,6
19483,3
19484,6
19485,6
19486,6
19487,6
19488,3
19489,6
19490,6
19491,6
19492,3
19493,3
19494,6
19495,6
19496,3
19497,6
19498,3
19499,6
19500,6
19501,3
19502,6
19503,6
19504,6
19505,6
19506,3
19507,6
19508,6
19509,3
19510,6
19511,3
19512,3
19513,3
19514,3
19515,6
19516,3
19517,6
19518,6
19519,3
19520,6
19521,3
19522,6
19523,6
19524,3
19525,3
19526,3
19527,6
19528,6
19529,3
19530,6
19531,6
19532,3
19533,3
19534,6
19535,6
19536,6
19537,3
19538,6
19539,3
19540,6
19541,6
19542,3
19543,6
19544,3
19545,3
19546,6
19547,6
19548,3
19549,3
19550,6
19551,6
19552,3
19553,6
19554,3
19555,6
19556,3
19557,3
19558,6
19559,3
19560,3
19561,3
19562,3
19563,3
19564,3
19565,6
19566,6
19567,3
19568,3
19569,3
19570,3
19571,3
19572,6
19573,6
19574,6
19575,6
19576,6
19577,6
19578,6
19579,3
19580,3
19581,3
19582,3
19583,6
19584,6
19585,6
19586,3
19587,6
19588,3
19589,3
19590,3
19591,4
19592,3
19593,6
19594,3
19595,3
19596,3
19597,6
19598,6
19599,3
19600,3
19601,3
19602,3
19603,6
19604,6
19605,3
19606,6
19607,6
19608,6
19609,3
19610,3
19611,3
19612,3
19613,3
19614,3
19615,6
19616,6
19617,3
19618,3
19619,3
19620,6
19621,6
19622,6
19623,3
19624,6
19625,3
19626,6
19627,6
19628,3
19629,3
19630,6
19631,6
19632,3
19633,3
19634,6
19635,6
19636,6
19637,6
19638,3
19639,3
19640,6
19641,3
19642,6
19643,3
19644,6
19645,6
19646,3
19647,3
19648,6
19649,3
19650,3
19651,3
19652,6
19653,3
19654,6
19655,3
19656,3
19657,3
19658,3
19659,6
19660,6
19661,6
19662,3
19663,6
19664,6
19665,6
19666,6
19667,6
19668,6
19669,3
19670,3
19671,6
19672,3
19673,6
19674,6
19675,6
19676,3
19677,6
19678,3
19679,6
19680,3
19681,6
19682,3
19683,3
19684,3
19685,3
19686,6
19687,3
19688,3
19689,6
19690,3
19691,6
19692,6
19693,6
19694,6
19695,6
19696,3
19697,6
19698,4
19699,6
19700,3
19701,3
19702,3
19703,3
19704,6
19705,6
19706,3
19707,3
19708,6
19709,6
19710,3
19711,6
19712,6
19713,3
19714,3
19715,6
19716,3
19717,3
19718,6
19719,3
19720,3
19721,6
19722,3
19723,6
19724,3
19725,3
19726,6
19727,6
19728,3
19729,3
19730,3
19731,3
19732,6
19733,3
19734,3
19735,3
19736,6
19737,6
19738,6
19739,3
19740,3
19741,6
19742,3
19743,3
19744,6
19745,6
19746,6
19747,6
19748,6
19749,3
19750,6
19751,3
19752,6
19753,3
19754,6
19755,6
19756,6
19757,3
19758,6
19759,6
19760,3
19761,3
19762,3
19763,3
19764,3
19765,3
19766,6
19767,6
19768,6
19769,3
19770,6
19771,3
19772,6
19773,3
19774,6
19775,3
19776,6
19777,3
19778,6
19779,3
19780,3
19781,6
19782,6
19783,6
19784,3
19785,6
19786,6
19787,6
19788,6
19789,6
19790,6
19791,3
19792,3
19793,6
19794,6
19795,6
19796,3
19797,6
19798,6
19799,3
19800,6
19801,3
19802,4
19803,3
19804,6
19805,6
19806,6
19807,6
19808,3
19809,6
19810,6
19811,6
19812,6
19813,3
19814,6
19815,3
19816,6
19817,3
19818,3
19819,6
19820,6
19821,6
19822,6
19823,3
19824,3
19825,6
19826,3
19827,6
19828,3
19829,6
19830,3
19831,6
19832,3
19833,6
19834,3
19835,3
19836,6
19837,6
19838,3
19839,3
19840,3
19841,6
19842,3
19843,6
19844,3
19845,3
19846,6
19847,3
19848,3
19849,6
19850,6
19851,6
19852,3
19853,6
19854,6
19855,3
19856,3
19857,6
19858,3
19859,6
19860,6
19861,6
19862,3
19863,3
19864,6
19865,6
19866,6
19867,6
19868,6
19869,6
19870,3
19871,3
19872,3
19873,3
19874,3
19875,3
19876,6
19877,3
19878,3
19879,6
19880,3
19881,6
19882,3
19883,3
19884,3
19885,3
19886,6
19887,3
19888,6
19889,3
19890,3
19891,3
19892,3
19893,3
19894,6
19895,6
19896,3
19897,3
19898,3
19899,6
19900,3
19901,6
19902,3
19903,3
19904,3
19905,3
19906,3
19907,6
19908,6
19909,6
19910,6
19911,6
19912,3
19913,6
19914,6
19915,6
19916,3
19917,3
19918,3
19919,6
19920,3
19921,3
19922,3
19923,6
19924,6
19925,3
19926,3
19927,3
19928,3
19929,3
19930,3
19931,3
19932,3
19933,3
19934,3
19935,3
19936,3
19937,3
19938,3
19939,3
19940,6
19941,3
19942,3
19943,3
19944,6
19945,3
19946,6
19947,6
19948,6
19949,3
19950,3
19951,6
19952,6
19953,3
19954,6
19955,3
19956,6
19957,6
19958,3
19959,6
19960,6
19961,6
19962,6
19963,6
19964,3
19965,4
19966,3
19967,3
19968,6
19969,6
19970,3
19971,6
19972,6
19973,6
19974,6
19975,6
19976,6
19977,3
19978,6
19979,3
19980,6
19981,6
19982,6
19983,6
19984,3
19985,6
19986,6
19987,6
19988,6
19989,3
19990,3
19991,6
19992,3
19993,6
19994,3
19995,6
19996,6
19997,3
19998,3
19999,3
20000,3
20001,6
20002,6
20003,3
20004,3
20005,3
20006,6
20007,3
20008,6
20009,6
20010,6
20011,4
20012,3
20013,3
20014,3
20015,6
20016,6
20017,6
20018,3
20019,6
20020,3
20021,3
20022,6
20023,6
20024,3
20025,6
20026,3
20027,3
20028,6
20029,3
20030,6
20031,3
20032,3
20033,3
20034,6
20035,3
20036,6
20037,3
20038,3
20039,3
20040,6
20041,3
20042,6
20043,6
20044,6
20045,3
20046,3
20047,3
20048,3
20049,6
20050,6
20051,6
20052,3
20053,6
20054,3
20055,3
20056,3
20057,3
20058,6
20059,3
20060,6
20061,6
20062,6
20063,3
20064,6
20065,3
20066,3
20067,3
20068,6
20069,6
20070,3
20071,3
20072,3
20073,3
20074,3
20075,3
20076,3
20077,6
20078,3
20079,3
20080,6
20081,6
20082,3
20083,3
20084,6
20085,6
20086,3
20087,3
20088,6
20089,6
20090,6
20091,6
20092,3
20093,3
20094,3
20095,3
20096,6
20097,6
20098,3
20099,3
20100,3
20101,6
20102,3
20103,6
20104,6
20105,6
20106,6
20107,6
20108,3
20109,6
20110,3
20111,6
20112,6
20113,3
20114,3
20115,6
20116,3
20117,6
20118,3
20119,6
20120,3
20121,3
20122,6
20123,3
20124,3
20125,3
20126,3
20127,3
20128,6
20129,3
20130,3
20131,6
20132,6
20133,6
20134,3
20135,6
20136,3
20137,3
20138,3
20139,3
20140,3
20141,6
20142,6
20143,3
20144,6
20145,3
20146,6
20147,3
20148,6
20149,3
20150,3
20151,6
20152,3
20153,3
20154,6
20155,3
20156,6
20157,3
20158,6
20159,6
20160,3
20161,6
20162,3
20163,6
20164,3
20165,3
20166,3
20167,6
20168,3
20169,6
20170,3
20171,6
20172,6
20173,3
20174,6
20175,6
20176,3
20177,6
20178,3
20179,6
20180,3
20181,3
20182,6
20183,3
20184,3
20185,6
20186,6
20187,6
20188,6
20189,6
20190,3
20191,3
20192,6
20193,6
20194,3
20195,6
20196,6
20197,3
20198,6
20199,3
20200,6
20201,3
20202,6
20203,3
20204,6
20205,3
20206,3
20207,3
20208,3
20209,6
20210,3
20211,3
20212,6
20213,3
20214,3
20215,3
20216,6
20217,6
20218,3
20219,3
20220,3
20221,3
20222,6
20223,3
20224,3
20225,6
20226,6
20227,6
20228,3
20229,3
20230,6
20231,3
20232,3
20233,6
20234,3
20235,6
20236,6
20237,6
20238,6
20239,6
20240,6
20241,6
20242,6
20243,6
20244,3
20245,3
20246,6
20247,6
20248,3
20249,3
20250,6
20251,6
20252,6
20253,6
20254,6
20255,3
20256,6
20257,3
20258,6
20259,3
20260,6
20261,6
20262,6
20263,3
20264,3
20265,3
20266,3
20267,3
20268,3
20269,6
20270,3
20271,3
20272,3
20273,3
20274,6
20275,3
20276,3
20277,6
20278,3
20279,3
20280,6
20281,6
20282,6
20283,6
20284,6
20285,3
20286,3
20287,6
20288,3
20289,3
20290,3
20291,6
20292,3
20293,3
20294,6
20295,6
20296,3
20297,6
20298,3
20299,6
20300,3
20301,6
20302,6
20303,6
20304,3
20305,6
20306,3
20307,6
20308,3
20309,3
20310,6
20311,6
20312,3
20313,3
20314,6
20315,6
20316,3
20317,6
20318,3
20319,3
20320,6
20321,6
20322,3
20323,6
20324,3
20325,3
20326,6
20327,3
20328,3
20329,6
20330,6
20331,6
20332,6
20333,3
20334,3
20335,3
20336,6
20337,3
20338,3
20339,3
20340,3
20341,3
20342,3
20343,3
20344,6
20345,4
20346,3
20347,3
20348,6
20349,6
20350,6
20351,6
20352,3
20353,3
20354,3
20355,3
20356,6
20357,6
20358,6
20359,3
20360,6
20361,3
20362,6
20363,6
20364,3
20365,6
20366,3
20367,6
20368,6
20369,6
20370,6
20371,6
20372,3
20373,6
20374,3
20375,6
20376,3
20377,3
20378,6
20379,6
20380,3
20381,6
20382,6
20383,6
20384,6
20385,6
20386,6
20387,3
20388,6
20389,6
20390,6
20391,3
20392,6
20393,6
20394,6
20395,6
20396,3
20397,3
20398,6
20399,6
20400,3
20401,6
20402,6
20403,6
20404,3
20405,6
20406,6
20407,3
20408,6
20409,6
20410,3
20411,3
20412,3
20413,6
20414,3
20415,3
20416,6
20417,6
20418,3
20419,6
20420,3
20421,6
20422,3
20423,3
20424,3
20425,3
20426,6
20427,6
20428,6
20429,6
20430,6
20431,6
20432,3
20433,3
20434,6
20435,3
20436,3
20437,6
20438,3
20439,6
20440,3
20441,6
20442,6
20443,3
20444,3
20445,3
20446,6
20447,6
20448,6
20449,6
20450,3
20451,6
20452,6
20453,3
20454,3
20455,3
20456,3
20457,3
20458,6
20459,3
20460,6
20461,6
20462,6
20463,6
20464,3
20465,6
20466,3
20467,6
20468,3
20469,6
20470,3
20471,3
20472,3
20473,6
20474,6
20475,6
20476,6
20477,3
20478,6
20479,3
20480,6
20481,6
20482,3
20483,6
20484,6
20485,6
20486,3
20487,6
20488,3
20489,6
20490,3
20491,6
20492,3
20493,3
20494,6
20495,6
20496,3
20497,3
20498,3
20499,3
20500,3
20501,6
20502,6
20503,3
20504,6
20505,6
20506,6
20507,6
20508,3
20509,3
20510,6
20511,3
20512,3
20513,6
20514,6
20515,6
20516,3
20517,3
20518,3
20519,6
20520,4
20521,6
20522,3
20523,6
20524,6
20525,3
20526,6
20527,6
20528,3
20529,6
20530,6
20531,3
20532,3
20533,6
20534,6
20535,3
20536,3
20537,6
20538,3
20539,6
20540,6
20541,3
20542,6
20543,6
20544,3
20545,3
20546,3
20547,6
20548,6
20549,6
20550,3
20551,3
20552,6
20553,3
20554,6
20555,3
20556,3
20557,3
20558,3
20559,3
20560,3
20561,6
20562,3
20563,3
20564,3
20565,3
20566,3
20567,6
20568,6
20569,3
20570,6
20571,6
20572,3
20573,6
20574,6
20575,3
20576,3
20577,3
20578,3
20579,6
20580,3
20581,3
20582,3
20583,3
20584,3
20585,6
20586,6
20587,6
20588,6
20589,6
20590,6
20591,6
20592,6
20593,6
20594,6
20595,3
20596,6
20597,3
20598,3
20599,3
20600,3
20601,6
20602,3
20603,6
20604,3
20605,6
20606,4
20607,3
20608,6
20609,6
20610,3
20611,3
20612,6
20613,3
20614,6
20615,3
20616,6
20617,3
20618,3
20619,3
20620,6
20621,3
20622,6
20623,3
20624,3
20625,3
20626,3
20627,6
20628,3
20629,3
20630,3
20631,6
20632,6
20633,6
20634,6
20635,3
20636,3
20637,3
20638,6
20639,3
20640,3
20641,3
20642,3
20643,3
20644,6
20645,6
20646,3
20647,6
20648,6
20649,3
20650,6
